Label,Price_Future
2,18.27
2,17.96
0,21.97
0,26.97
0,27.97
1,26.43
0,29.19
0,34.46
0,30.26
0,38.68
1,36.78
0,43.48
2,43.23
0,52.8
0,51.56
1,47.99
1,33.19
1,21.24
0,29.01
0,38.06
1,29.98
0,35.97
2,36.4
2,35.31
0,45.91
2,46.71
2,45.24
0,59.14
1,55.09
0,57.52
2,61.05
2,62.21
2,72.85
2,72.96
1,61.65
1,39.57
2,54.58
2,50.22
0,66.37
2,63.55
1,47.43
2,47.4
0,53.76
0,62.49
0,76.0
2,76.84
2,72.18
1,67.09
0,77.83
0,89.92
2,84.53
1,706.56
1,637.44
1,558.72
0,672.0
0,873.6
1,725.76
1,366.72
1,259.2
0,618.24
0,604.8
2,624.0
1,220.8
1,220.8
1,192.0
1,35.21
0,108.06
1,72.94
2,71.04
1,54.48
1,21.22
1,11.04
1,10.18
1,7.56
1,27.04
2,29.79
2,28.36
1,22.66
2,25.44
0,27.5
0,28.36
2,27.95
2,28.06
2,27.83
2,28.09
1,25.61
0,8.85
0,11.96
0,14.6
2,12.96
2,12.46
2,13.09
2,12.98
0,15.98
0,21.29
0,23.78
0,27.83
0,35.57
0,47.73
1,42.42
0,46.33
1,34.55
1,26.25
0,30.95
0,30.29
0,29.81
1,19.68
2,20.08
0,33.3
2,33.47
2,32.57
2,32.57
1,14.33
0,18.24
1,7.21
1,4.29
2,4.05
1,3.0
0,5.1
1,1.53
1,18.69
0,21.3
1,13.52
1,15.2
1,13.17
0,16.26
1,14.08
1,9.12
0,9.19
2,8.79
1,6.54
1,4.95
2,5.04
1,4.11
2,3.55
2,3.44
0,5.0
0,6.7
2,6.32
0,9.38
1,7.43
1,4.09
0,5.24
1,3.13
1,2.93
1,2.39
0,3.51
0,6.5
1,5.2
0,8.26
1,5.47
1,5.47
0,5.85
0,4.65
1,4.44
0,5.36
1,3.5
1,2.7
1,2.33
2,2.54
0,2.72
2,2.82
2,23.08
0,25.27
1,20.2
1,20.65
2,22.09
0,25.92
0,28.88
1,26.96
0,31.83
2,31.49
0,39.39
2,37.16
0,37.6
2,37.63
2,37.67
1,30.9
2,34.94
1,24.69
2,30.37
2,28.41
0,31.92
0,37.0
2,38.51
0,42.56
0,44.0
2,43.77
2,44.79
2,45.1
1,40.37
1,36.83
2,37.87
2,40.11
0,45.74
1,43.13
0,52.88
0,56.16
0,68.91
2,67.42
1,52.72
0,62.09
1,59.57
1,57.53
2,55.33
0,64.33
2,65.83
0,62.82
0,66.79
2,66.15
0,68.58
2,67.54
2,58.38
1,47.77
0,60.66
1,52.0
2,49.92
2,48.79
0,78.5
0,82.09
2,86.28
0,94.35
0,112.46
0,119.6
0,144.58
1,107.72
1,93.03
2,98.5
0,107.99
1,80.64
1,67.43
2,73.49
2,71.39
0,86.95
0,27.93
0,31.34
0,41.96
2,45.16
2,46.96
1,38.44
2,37.69
1,33.79
0,37.07
2,37.79
0,46.31
2,48.28
1,39.25
2,42.4
1,24.82
2,27.95
2,28.74
1,25.25
1,25.8
0,30.3
2,30.55
2,31.2
1,27.0
0,32.75
2,32.05
2,33.06
1,27.0
1,26.97
0,30.14
0,32.95
2,36.48
2,36.91
0,40.02
2,40.25
2,38.84
0,41.71
2,39.37
2,41.05
2,41.2
0,46.14
0,51.15
2,51.93
1,50.01
2,49.38
2,49.3
1,47.49
0,52.17
0,57.6
1,48.65
2,51.21
0,51.83
0,54.38
2,54.53
0,62.5
2,59.39
0,65.75
2,69.48
0,73.98
2,78.07
1,70.56
0,75.0
2,76.0
2,73.59
2,75.42
2,81.35
2,85.11
2,86.73
2,82.79
2,23.71
2,24.91
0,29.61
0,31.37
1,29.03
2,30.16
0,33.93
2,39.66
0,45.74
2,47.75
2,49.33
1,54.5
2,48.77
2,49.19
2,48.64
2,54.01
2,52.51
2,54.05
1,51.34
2,61.95
0,63.64
2,65.09
0,77.86
0,87.16
0,92.55
0,110.24
0,115.03
1,94.57
1,93.73
2,91.02
2,86.13
2,94.82
2,109.4
0,107.06
0,124.56
2,18.5
0,21.86
0,22.82
1,19.1
0,22.88
0,25.86
0,32.26
0,34.59
1,25.98
0,33.03
0,36.85
0,44.42
0,58.03
2,54.96
2,53.18
2,53.42
2,52.62
2,53.05
2,59.27
2,62.61
2,65.46
2,66.14
0,79.0
0,91.83
1,85.73
0,94.17
0,143.33
0,169.3
0,241.35
0,257.38
0,326.18
0,363.51
1,229.75
2,244.0
0,304.81
1,199.38
0,257.04
2,257.1
0,50.46
2,53.85
0,63.9
0,68.96
0,75.16
2,78.01
0,93.85
0,97.78
0,104.84
1,88.67
2,117.53
2,122.07
0,137.0
0,174.8
1,152.63
0,223.96
1,195.35
1,160.47
1,129.77
1,123.24
2,135.55
0,172.4
1,144.25
1,127.6
2,136.4
0,159.4
1,124.55
1,128.95
2,120.0
0,130.0
0,142.54
2,148.74
0,167.33
2,168.04
0,11.31
2,10.91
1,7.9
0,11.3
0,14.4
0,19.97
1,16.28
1,12.29
1,11.32
0,13.73
1,13.71
1,12.78
0,15.98
1,12.51
0,17.59
0,21.92
1,17.24
1,11.24
1,7.39
1,7.08
2,7.09
0,11.26
1,16.38
2,17.21
0,20.58
0,23.9
0,32.73
1,30.96
0,35.3
2,38.17
0,48.91
1,43.88
0,55.4
0,66.82
2,66.33
0,77.99
2,78.06
1,68.91
2,67.6
2,64.99
0,70.96
0,94.53
1,85.81
2,86.0
1,63.65
2,64.56
1,58.75
2,63.12
2,65.71
2,64.48
1,61.49
0,63.93
0,71.37
1,63.96
2,18.84
0,21.76
0,30.61
2,31.75
0,36.15
0,48.68
1,46.75
2,46.32
0,50.55
0,72.19
1,59.81
0,67.53
0,71.92
1,32.01
0,43.58
0,48.13
2,51.01
2,55.23
2,57.22
2,54.9
1,49.85
0,59.23
1,47.68
2,44.79
1,41.38
1,32.44
1,25.43
1,20.89
1,19.48
2,18.2
2,49.35
0,53.66
2,52.64
2,54.01
0,61.82
2,63.2
2,65.17
1,60.56
0,67.73
0,72.78
1,63.59
2,66.52
2,77.01
2,81.2
2,80.29
0,86.37
1,78.78
2,81.48
2,82.71
2,84.19
0,99.98
0,104.81
0,113.33
0,128.0
1,12.9
1,10.04
1,9.95
1,7.56
2,8.11
0,13.01
1,10.61
0,18.03
1,15.22
0,24.54
0,27.56
0,59.7
0,54.98
0,79.02
1,54.79
0,103.78
0,99.18
2,89.1
0,114.39
1,105.67
2,108.84
1,59.22
1,52.37
0,71.03
1,33.75
0,42.76
0,66.0
0,82.93
0,137.68
2,122.09
1,101.99
2,93.07
1,88.26
0,80.8
1,67.6
1,73.98
0,90.53
0,114.79
0,8.53
1,7.45
2,7.35
0,8.02
1,7.9
2,8.0
0,9.0
0,10.15
0,11.19
0,11.87
0,13.64
2,14.2
0,13.7
2,13.71
2,14.5
2,14.19
2,14.27
2,13.99
2,13.99
0,15.04
0,15.8
2,15.32
1,13.85
1,12.85
1,13.25
2,13.25
0,14.55
1,13.3
0,19.0
0,23.05
1,19.52
2,19.2
2,25.79
1,16.41
1,14.06
1,33.12
1,20.08
1,16.76
0,19.32
0,22.48
1,9.32
2,9.8
1,8.35
0,11.2
2,9.85
1,7.22
1,6.85
1,4.8
0,5.5
1,4.37
1,3.52
1,2.5
2,50.11
1,14.0
1,15.02
0,21.9
0,29.96
1,27.9
1,28.65
0,36.46
0,40.55
2,40.2
1,36.18
0,43.71
0,44.5
2,47.25
0,63.02
1,54.51
1,50.29
1,45.72
1,45.24
2,11.88
1,7.88
1,5.14
1,2.44
1,2.05
1,1.68
1,1.54
1,0.51
2,0.56
0,0.74
1,7.1
1,2.83
1,2.01
1,2.19
1,2.0
1,1.79
2,1.71
0,3.33
1,2.47
1,1.72
2,1.8
2,1.76
1,1.45
0,1.77
0,2.5
1,2.16
2,2.24
1,1.55
2,1.67
2,1.69
1,1.59
2,1.65
0,2.15
2,2.28
2,2.42
2,2.18
0,1.58
2,1.75
1,1.53
0,1.81
2,1.69
2,1.76
2,1.76
1,20.5
1,17.85
0,20.19
0,22.28
2,23.83
2,23.76
2,23.82
0,28.48
2,30.98
2,29.89
2,29.68
2,32.18
2,31.27
2,29.36
2,28.66
1,23.01
0,26.99
2,30.12
2,29.32
0,35.48
2,38.51
2,37.29
0,43.76
2,44.24
2,42.78
0,46.77
1,44.08
0,48.82
1,42.5
2,46.74
2,44.03
2,44.2
2,93.9
1,79.5
1,61.5
1,45.0
2,45.6
0,48.6
1,38.1
1,31.95
0,40.5
1,47.1
0,59.1
2,61.2
2,59.1
1,38.4
1,37.71
0,52.5
0,92.25
2,50.4
2,47.1
0,53.85
2,50.4
0,65.4
0,76.8
0,82.5
1,30.3
0,119.7
0,72.0
1,55.5
1,46.8
1,11.1
1,10.35
1,3.28
1,3.05
1,2.38
1,2.03
1,1.76
0,25.24
0,30.93
0,39.66
1,32.12
2,33.71
2,36.82
2,35.06
1,30.0
2,38.97
0,51.15
0,57.81
2,53.08
1,50.29
1,40.33
0,46.05
1,41.02
1,40.4
0,45.84
0,46.68
0,56.01
0,58.16
0,66.7
1,62.3
0,74.5
2,74.46
1,66.25
0,74.36
0,91.57
1,76.79
2,81.64
1,80.91
0,86.43
1,76.22
2,72.69
0,82.63
2,77.02
0,78.32
0,88.52
0,99.06
2,107.03
2,101.2
1,84.86
2,82.38
1,67.33
1,74.27
0,81.44
1,74.27
2,400.05
2,411.97
2,395.05
0,449.55
2,439.99
1,329.69
2,311.0
2,299.9
2,309.88
0,333.89
2,368.94
0,371.29
0,435.0
2,461.88
1,422.08
1,387.0
2,404.0
1,354.1
2,387.69
0,428.02
1,384.59
0,422.81
2,414.67
2,430.4
2,411.0
1,362.28
0,388.07
1,365.02
1,323.96
2,326.82
2,382.19
2,373.87
1,348.35
2,337.8
0,33.7
0,42.66
2,48.59
0,50.99
0,65.2
0,76.76
2,84.35
0,102.3
1,90.38
2,95.0
0,100.03
0,117.08
0,124.2
2,129.82
2,161.1
0,167.04
0,190.55
2,182.76
1,155.01
0,200.99
1,180.76
1,137.36
1,120.49
1,128.6
2,130.5
1,118.3
2,125.09
2,133.92
2,128.62
2,128.09
2,114.95
0,136.51
1,116.27
0,117.91
0,136.96
1,118.03
1,106.08
2,108.55
0,22.17
2,22.86
2,24.2
1,19.99
1,15.48
0,18.18
2,19.17
0,23.66
0,29.97
0,31.88
0,38.92
0,44.91
2,43.31
0,57.91
0,60.28
1,50.25
1,42.73
1,35.05
0,38.6
0,41.27
0,45.12
0,55.94
0,29.67
0,31.93
0,38.92
0,51.04
0,66.31
0,102.69
1,72.87
1,56.47
1,39.39
0,49.33
0,67.65
1,55.58
2,53.03
1,48.55
1,43.44
0,59.0
1,53.36
1,38.09
1,38.69
2,38.09
0,42.13
2,44.97
0,64.95
1,53.72
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.69
2,9.9
2,9.85
2,9.99
2,10.07
2,32.53
0,42.19
1,39.62
0,43.49
0,52.06
0,58.11
0,67.41
2,65.48
2,66.75
1,63.64
1,61.91
2,58.95
0,61.94
0,66.76
0,77.7
2,84.63
2,76.31
1,68.36
2,62.36
1,54.03
2,52.37
0,56.27
1,52.38
0,62.26
1,47.5
2,51.08
0,57.53
2,60.24
2,58.98
2,62.42
1,54.38
1,53.46
1,43.55
1,36.59
0,8.0
0,8.33
2,8.67
1,5.94
2,5.66
0,7.24
1,6.02
1,4.37
1,2.1
0,2.6
0,4.02
2,3.72
1,3.31
2,3.48
0,4.09
2,4.11
1,2.8
1,2.57
1,2.28
1,1.96
0,2.53
1,2.07
0,3.84
0,6.82
2,7.29
0,10.52
1,11.04
0,13.11
1,11.12
0,12.45
0,13.36
0,18.49
0,20.23
0,24.41
0,27.09
0,29.86
0,33.93
0,48.78
0,32994.0
1,15282.0
1,7343.46
1,3564.0
2,2916.0
2,2268.0
1,621.54
0,738.0
1,500.4
1,233.28
0,287.21
1,93.3
1,46.8
1,108.07
1,99.0
1,45.6
1,28.35
1,12.75
1,8.4
2,8.67
1,4.2
1,1.93
0,1.95
0,15.68
2,16.13
2,17.97
0,20.17
0,25.15
0,27.77
2,27.33
1,24.69
0,27.19
0,32.13
2,33.07
1,31.17
0,36.6
0,41.47
2,43.69
0,47.78
2,47.94
2,48.09
2,52.76
2,50.85
2,52.17
2,49.61
2,53.9
2,53.29
2,56.48
1,45.33
2,47.93
2,45.91
2,44.39
0,51.51
0,60.56
0,63.8
0,68.38
0,77.25
2,75.57
0,76.57
2,72.63
2,73.7
0,86.47
2,86.5
0,95.62
2,97.72
2,40.67
0,57.91
1,47.77
1,25.69
2,27.9
0,33.3
1,30.88
1,27.04
1,10.0
0,11.43
1,11.32
0,14.02
1,10.65
2,11.28
0,13.77
0,11.49
0,16.28
0,15.3
1,13.77
0,21.28
0,25.28
0,28.86
0,33.3
0,41.13
2,39.68
1,31.85
0,51.8
2,50.66
1,43.78
0,46.19
0,60.34
1,47.05
0,50.27
2,55.24
0,75.33
0,110.21
0,113.66
0,129.41
1,110.8
0,135.06
0,146.5
0,182.83
0,89.36
0,101.52
2,99.85
1,81.97
2,88.73
0,106.59
2,103.28
0,116.6
0,124.69
0,145.64
0,164.02
0,180.2
0,199.95
2,194.76
2,205.4
2,194.78
2,195.2
0,214.45
2,218.6
2,212.08
1,186.65
1,119.94
1,140.77
1,143.47
1,133.03
0,160.54
2,165.86
0,180.63
2,185.35
0,197.11
1,148.67
2,153.5
1,116.83
1,104.98
1,92.02
1,80.02
2,82.15
2,80.25
1,54.1
2,57.46
1,50.76
2,55.66
2,54.93
2,54.94
0,59.84
1,48.27
0,58.0
0,68.26
2,69.28
0,81.37
2,84.74
2,86.59
0,116.14
2,107.43
0,113.33
2,119.17
1,115.89
0,130.01
0,158.94
2,156.37
2,163.56
2,165.54
2,160.46
1,150.11
2,153.27
0,174.15
1,141.16
0,154.43
2,159.97
2,172.15
2,176.52
0,196.01
2,175.96
0,193.04
2,188.19
2,187.11
1,167.6
2,186.0
0,213.25
0,226.15
2,16.63
2,16.69
2,17.13
2,17.65
2,17.1
2,16.71
1,15.72
1,15.71
2,16.64
1,14.04
0,18.53
0,22.84
2,21.53
0,22.76
2,22.72
2,22.5
2,21.74
1,19.59
2,19.69
0,22.5
1,19.67
0,22.53
0,24.19
2,23.99
0,26.18
0,6.79
0,8.37
1,6.3
1,4.65
0,5.07
0,6.07
1,4.58
0,5.28
1,4.34
0,4.65
2,4.44
2,4.22
0,5.6
2,5.24
0,9.95
0,9.07
1,6.53
2,6.52
1,6.87
1,4.25
0,6.33
2,5.93
0,6.09
0,8.06
0,11.24
2,9.98
0,11.4
1,9.11
0,11.41
1,9.12
1,8.79
0,9.05
1,7.14
0,8.22
1,6.89
2,8.86
0,12.96
1,11.25
0,5.64
2,6.05
1,6.04
2,6.1
0,6.5
0,7.0
2,6.94
2,7.19
0,10.94
2,11.16
0,16.09
0,14.64
0,19.1
0,23.24
2,26.15
1,19.22
0,20.52
1,17.05
0,23.17
2,20.79
1,18.14
0,21.82
0,27.38
0,25.51
0,30.07
0,34.91
0,47.3
0,47.6
2,45.76
2,42.16
1,34.41
0,39.95
0,45.27
0,45.84
0,37.23
0,39.19
2,39.01
2,43.23
0,53.73
0,58.7
2,61.23
1,51.01
2,45.35
0,54.92
1,47.9
0,54.5
0,58.01
0,66.28
0,82.52
0,90.98
0,100.54
2,103.43
2,111.42
2,117.39
0,127.98
2,132.52
1,126.81
2,125.14
1,117.8
1,83.94
0,101.36
2,96.52
1,87.7
0,117.9
2,122.98
0,146.25
0,160.56
0,171.08
1,142.17
2,140.23
1,127.55
2,125.67
0,144.25
2,140.56
0,158.29
1,11.78
2,11.8
1,10.3
2,10.72
2,10.81
2,10.46
0,17.67
0,19.91
2,19.62
1,16.86
0,18.99
0,20.78
1,17.0
0,16.6
1,14.84
1,11.0
0,13.02
2,13.49
1,11.79
2,12.92
2,12.35
0,13.83
1,46.6
1,40.4
0,55.7
1,40.9
1,41.2
1,36.7
1,29.1
1,24.7
2,24.0
1,19.5
1,16.25
1,12.8
0,16.3
1,13.2
1,7.6
1,6.67
1,4.67
2,4.51
0,6.38
0,11.11
1,7.08
2,7.53
2,7.02
1,4.06
1,3.9
0,3.74
0,4.88
0,6.18
1,5.75
0,5.99
0,13.88
1,10.86
1,7.66
0,8.05
1,6.88
1,7.95
0,8.71
0,9.55
1,8.52
2,8.5
1,7.43
0,8.41
2,8.38
2,8.81
0,10.29
2,9.99
2,9.61
2,9.11
2,9.22
0,9.99
1,9.15
2,10.2
0,11.14
1,9.15
0,9.94
2,10.84
2,10.85
2,10.28
2,11.05
0,12.28
0,11.84
0,13.24
2,13.46
1,11.35
1,10.6
0,11.35
0,13.52
0,16.1
2,15.31
0,38.76
2,40.1
1,39.84
0,46.75
0,52.37
2,53.66
2,55.48
2,49.98
0,57.92
0,63.23
2,66.31
0,73.07
2,74.47
2,76.15
2,81.5
1,71.28
0,79.35
2,81.18
0,89.0
0,95.56
2,98.9
2,96.95
2,94.61
2,94.95
2,101.96
1,94.34
0,105.3
0,115.77
2,116.13
1,103.82
0,132.12
0,134.86
2,139.03
2,147.7
2,135.97
0,148.21
2,155.81
2,170.47
0,202.55
0,213.9
2,218.08
0,231.74
2,17.35
0,21.08
2,21.2
1,15.0
0,17.32
0,17.64
0,18.02
1,16.52
2,15.61
0,20.96
0,20.96
0,27.19
2,27.39
0,33.74
2,31.78
2,32.6
0,34.55
2,35.95
2,36.72
2,37.05
2,36.95
1,28.05
0,28.81
0,31.36
0,34.42
0,43.28
1,38.97
0,45.01
0,50.0
0,56.04
0,60.62
2,58.31
1,53.32
0,56.96
1,52.58
2,51.41
1,39.21
1,12.11
1,12.73
0,14.8
0,16.6
0,20.39
0,28.01
0,32.1
0,37.25
2,34.65
2,36.09
1,32.21
1,27.96
0,36.86
2,38.93
0,49.06
1,49.39
0,64.87
0,82.01
1,68.25
0,80.68
0,79.77
1,76.65
0,88.9
2,90.65
2,96.25
0,99.6
2,123.8
1,103.85
1,75.79
1,66.89
0,85.2
1,75.9
2,88.91
0,102.9
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,38.7
2,36.85
0,63.22
0,84.01
0,90.0
1,77.6
2,74.53
2,78.31
1,49.58
2,49.94
0,80.52
2,86.49
0,124.64
2,120.31
0,141.73
1,118.87
0,169.0
2,176.85
0,196.69
0,222.52
1,206.78
2,193.32
0,230.04
2,237.32
2,232.89
0,276.04
1,253.81
0,312.01
0,358.16
0,386.28
1,304.13
0,324.01
1,289.97
0,309.66
0,421.78
0,529.42
0,608.61
2,596.53
0,659.59
0,758.81
2,789.82
0,830.38
0,948.95
0,1020.04
0,1110.85
0,1417.68
0,1569.68
0,1817.27
1,1538.88
2,1637.89
0,1911.52
2,1943.05
1,1777.08
2,1828.34
2,26.28
0,28.7
2,33.36
0,39.97
2,34.83
1,35.88
2,34.85
0,39.17
0,48.45
2,44.14
2,46.34
2,44.74
0,50.18
2,47.34
0,55.05
2,57.43
1,49.3
0,59.73
2,63.06
2,62.88
2,61.64
1,41.53
2,47.09
2,52.08
1,43.87
0,52.62
1,40.14
2,42.82
0,54.65
2,57.23
1,46.11
2,47.26
1,40.6
1,37.62
0,39.88
0,48.9
0,50.64
1,43.85
0,19.28
0,24.67
0,25.06
2,24.75
0,27.1
0,32.05
1,25.15
2,24.69
0,28.56
2,29.93
1,24.4
0,27.06
0,31.63
0,34.83
0,44.16
0,52.92
2,52.41
1,50.94
0,62.55
1,54.77
1,48.39
2,43.15
1,38.03
2,36.05
1,27.57
0,35.78
0,36.98
2,38.2
2,37.5
1,35.55
2,32.55
2,34.3
1,31.45
1,32.2
0,40.1
1,34.31
0,35.11
1,26.96
1,25.08
1,21.09
2,12.96
0,21.25
1,23.71
1,19.46
0,29.18
1,22.92
1,23.2
0,31.79
0,35.46
0,49.37
0,61.98
2,56.09
1,47.92
2,47.89
0,54.42
0,61.2
0,73.29
0,82.51
2,88.77
0,107.36
0,113.69
1,87.25
2,78.75
2,74.71
0,79.92
2,82.51
1,83.26
0,95.4
0,107.0
1,97.31
0,144.07
0,151.51
0,76.79
1,60.0
0,68.91
0,81.98
1,68.9
1,53.96
0,71.96
0,81.19
0,93.17
0,95.52
0,142.36
0,169.94
0,206.68
0,265.37
2,254.25
0,271.33
2,252.2
1,224.03
2,248.7
1,235.82
1,191.27
0,225.27
1,30.58
0,36.48
0,45.23
2,46.31
2,47.93
1,37.15
1,34.1
0,41.29
0,43.25
2,40.6
1,27.29
1,21.41
2,21.51
1,20.9
0,25.88
0,31.99
1,16.95
1,16.94
1,15.27
1,12.0
0,12.42
0,13.61
0,17.14
0,20.68
2,24.5
1,20.46
1,19.07
0,26.71
1,16.07
0,17.05
2,16.65
0,14.33
0,19.66
2,17.96
2,17.06
1,14.07
1,8.9
1,7.73
2,8.27
0,8.2
0,11.0
0,13.47
2,14.49
1,11.12
2,10.7
0,15.68
0,27.05
0,30.44
2,29.5
0,44.87
1,41.02
2,40.61
2,40.81
1,33.89
2,36.63
2,38.63
2,38.99
0,49.16
0,48.1
1,43.85
0,50.02
1,46.35
0,52.0
0,54.09
0,68.43
1,40.0
0,41.4
1,35.76
2,37.05
0,38.2
0,55.3
0,70.05
1,45.21
2,46.06
0,54.26
2,56.52
1,49.48
0,57.94
0,63.75
2,62.12
0,67.71
2,67.73
0,74.42
2,74.87
0,89.39
2,87.42
2,81.0
1,74.47
2,76.0
2,77.06
0,83.74
2,89.12
0,92.96
2,93.39
1,84.7
2,87.98
0,94.84
1,83.62
0,95.17
0,124.66
2,124.32
0,149.1
0,160.29
2,163.45
0,173.27
1,159.8
2,171.73
2,180.4
2,195.35
0,218.73
0,284.83
1,1.94
2,2.44
0,4.35
0,5.15
0,8.47
0,8.34
1,7.49
1,6.97
0,8.77
2,9.21
0,10.91
0,12.59
1,7.53
1,7.45
0,11.02
0,11.74
2,13.37
0,14.34
0,20.67
1,17.43
0,21.01
1,18.43
1,14.95
0,18.25
1,11.72
1,11.48
1,8.04
0,9.58
0,12.08
0,9.36
1,8.59
1,6.41
1,4.63
0,6.72
2,40.08
2,39.31
1,38.48
1,37.73
0,41.47
0,48.16
2,51.69
1,44.89
2,47.41
2,47.98
2,47.35
0,51.3
0,55.2
0,57.74
0,65.75
0,68.65
0,78.07
2,78.93
2,86.94
2,86.32
2,82.48
0,91.85
2,102.15
2,99.54
1,94.7
1,87.58
0,105.13
2,107.07
2,110.83
2,112.07
0,128.56
0,140.19
2,140.18
2,142.34
2,142.08
2,143.78
0,155.19
2,153.67
2,178.53
0,194.56
2,187.79
0,211.95
0,9.97
0,10.7
2,9.79
1,8.74
0,9.69
0,11.63
2,11.67
0,12.53
0,15.13
0,17.5
0,19.52
0,20.84
0,26.28
1,22.95
2,24.09
2,23.88
0,26.26
0,30.45
0,34.92
0,36.05
0,38.49
1,31.87
0,39.4
0,47.17
2,45.99
0,49.36
0,53.43
2,54.4
0,59.57
2,62.32
2,63.08
2,59.13
1,47.54
2,49.26
1,48.14
1,45.53
0,52.08
1,43.3
2,8.94
0,10.15
2,9.97
1,8.12
1,8.7
2,8.36
1,7.71
2,7.63
2,7.42
1,6.96
2,7.06
0,9.26
1,8.45
2,8.79
1,8.16
1,7.46
0,14.68
0,11.19
0,12.57
0,14.89
1,16.74
2,20.74
1,18.51
1,16.47
0,17.33
1,14.46
2,15.3
1,13.28
1,11.01
0,12.0
2,11.04
1,9.18
2,12.09
0,100.82
2,97.19
0,118.46
2,96.22
0,105.79
2,116.15
2,126.38
1,102.13
0,104.63
2,105.11
1,79.37
2,88.33
1,79.89
2,83.74
0,84.57
2,83.2
0,88.45
1,80.75
0,91.76
0,99.87
1,75.1
1,68.33
1,60.77
1,48.45
0,53.94
1,37.58
0,58.03
2,50.67
0,56.14
2,57.87
1,49.87
1,44.39
2,45.74
2,40.93
0,42.57
0,45.15
1,35.94
1,32.65
1,26.89
1,23.25
2,23.81
0,27.44
0,64.92
2,66.41
1,53.19
1,55.42
0,63.09
0,78.54
1,74.27
2,80.78
2,81.67
2,80.72
1,64.74
2,71.75
2,69.64
0,80.56
0,91.23
2,89.12
0,97.76
1,80.03
0,102.0
0,108.1
1,91.32
1,79.18
2,83.4
1,74.3
1,65.55
1,35.53
0,49.74
2,51.63
0,60.9
0,69.53
1,51.74
1,44.66
0,48.05
0,60.05
0,69.69
2,69.57
1,53.2
1,47.83
0,72.96
2,72.77
1,68.98
2,79.0
1,72.8
0,85.7
0,90.89
0,95.11
2,90.97
2,87.5
0,90.85
2,85.56
2,81.26
2,77.53
0,87.61
2,86.01
0,107.11
0,111.38
0,117.47
0,117.13
0,135.16
2,131.5
0,156.98
2,143.43
2,142.34
2,138.98
2,131.55
0,145.89
2,148.99
1,133.42
2,141.47
2,141.1
2,143.65
0,159.92
2,163.63
2,166.29
2,161.55
1,149.43
0,177.64
0,199.6
0,224.86
1,213.26
2,18.5
2,18.5
2,18.5
2,18.5
2,18.5
2,18.5
0,21.41
2,18.5
2,18.5
0,20.27
0,27.61
0,30.12
1,24.2
2,23.28
1,18.61
1,8.31
1,12.67
1,9.6
0,20.96
2,20.6
2,20.79
2,22.5
0,26.24
0,28.79
2,27.03
1,22.05
0,23.95
0,27.43
2,26.63
0,30.17
2,30.88
0,33.75
2,38.38
2,39.69
2,40.15
2,42.34
0,47.58
2,48.72
2,51.04
0,55.24
2,58.27
2,56.63
2,54.9
1,49.55
0,55.32
0,59.92
0,64.91
2,67.46
2,72.56
0,77.66
0,87.33
2,91.25
2,88.93
0,93.86
2,89.5
2,85.75
2,92.16
2,95.28
0,101.19
2,102.63
2,8.68
2,8.68
1,7.29
0,11.52
0,15.79
0,12.46
2,13.31
2,15.19
0,19.42
0,24.29
0,29.19
2,26.9
0,31.26
0,35.3
1,32.47
2,33.06
0,37.32
0,41.0
0,45.64
2,53.64
2,49.91
1,38.91
0,44.52
0,46.91
2,45.47
0,54.21
2,57.65
2,52.28
1,49.1
2,46.73
1,42.46
0,49.18
1,39.12
1,32.3
0,38.83
2,41.15
1,36.68
1,32.84
0,17.17
1,12.95
2,12.35
0,17.99
0,19.55
0,23.9
0,28.5
0,35.25
0,42.1
1,40.1
0,57.45
0,61.85
1,54.36
2,60.19
0,96.81
2,98.57
1,94.96
0,127.6
1,2.95
1,3.0
0,4.25
0,4.5
0,4.1
2,3.6
2,3.6
0,4.0
1,2.65
1,2.77
0,4.01
1,3.66
0,4.58
1,3.19
2,3.35
2,3.62
1,1.99
1,1.56
1,1.28
1,0.88
0,1.3
1,0.75
2,0.71
0,1.25
0,1.36
0,1.57
0,2.02
1,1.68
1,1.21
0,1.7
0,2.19
0,4.06
0,7.4
0,6.83
1,6.61
1,57.0
1,46.2
1,31.5
1,32.4
1,21.15
0,22.8
1,10.88
1,8.74
2,8.49
1,3.86
1,16.14
1,12.82
0,17.26
0,23.4
2,25.55
0,31.5
0,37.19
1,24.91
0,30.69
1,26.95
0,31.44
0,39.22
0,45.56
0,55.43
0,57.2
0,60.97
0,67.39
2,68.62
2,68.98
2,69.57
0,84.84
1,77.5
0,83.19
1,64.94
0,70.02
1,63.49
2,66.34
0,73.51
0,87.41
0,92.86
0,99.31
2,94.21
2,93.28
0,96.77
1,76.8
2,79.13
2,79.7
2,83.25
2,89.55
2,87.68
0,40.28
2,41.0
0,44.63
0,47.55
2,49.4
1,47.16
1,38.06
0,44.15
2,45.02
1,40.45
2,42.69
0,42.86
2,42.55
0,46.13
1,42.07
2,45.01
2,42.37
0,44.64
2,44.62
2,45.42
